,train_loss,train_acc
1,3.416388511657715,tensor(0.)
2,3.3561899662017822,tensor(0.02)
3,3.3329787254333496,tensor(0.04)
4,3.241821765899658,tensor(0.04)
5,3.1861329078674316,tensor(0.08)
6,3.171950340270996,tensor(0.08)
7,3.195314645767212,tensor(0.10)
8,3.096407890319824,tensor(0.15)
9,3.066704034805298,tensor(0.15)
10,3.0687127113342285,tensor(0.16)
11,3.078981876373291,tensor(0.19)
12,3.0776429176330566,tensor(0.12)
13,2.9906978607177734,tensor(0.23)
14,3.010153293609619,tensor(0.20)
15,2.8541760444641113,tensor(0.39)
16,2.9259533882141113,tensor(0.23)
17,2.847275495529175,tensor(0.39)
18,2.8440840244293213,tensor(0.30)
19,2.861090660095215,tensor(0.30)
20,2.743811845779419,tensor(0.41)
21,2.810434341430664,tensor(0.33)
22,2.741016149520874,tensor(0.34)
23,2.6860876083374023,tensor(0.43)
24,2.6116156578063965,tensor(0.51)
25,2.618558645248413,tensor(0.51)
26,2.6231465339660645,tensor(0.43)
27,2.7321126461029053,tensor(0.31)
28,2.4832422733306885,tensor(0.52)
29,2.4818105697631836,tensor(0.48)
30,2.5238375663757324,tensor(0.37)
31,2.3875234127044678,tensor(0.51)
32,2.5332465171813965,tensor(0.38)
33,2.4542043209075928,tensor(0.46)
34,2.3774876594543457,tensor(0.52)
35,2.386448860168457,tensor(0.48)
36,2.3285410404205322,tensor(0.55)
37,2.326648235321045,tensor(0.47)
38,2.256406307220459,tensor(0.57)
39,2.248666286468506,tensor(0.59)
40,2.207949638366699,tensor(0.58)
41,2.2085888385772705,tensor(0.55)
42,2.0778753757476807,tensor(0.60)
43,2.1471710205078125,tensor(0.59)
44,2.145326852798462,tensor(0.51)
45,2.264681339263916,tensor(0.45)
46,1.9450953006744385,tensor(0.72)
47,2.0565905570983887,tensor(0.61)
48,1.958404302597046,tensor(0.67)
49,1.8616352081298828,tensor(0.67)
50,2.0161285400390625,tensor(0.57)
51,2.188493013381958,tensor(0.48)
52,1.879011631011963,tensor(0.65)
53,1.9289703369140625,tensor(0.62)
54,1.9587692022323608,tensor(0.62)
55,1.8636984825134277,tensor(0.70)
56,1.8205628395080566,tensor(0.66)
57,1.8406915664672852,tensor(0.65)
58,1.7755359411239624,tensor(0.72)
59,1.7585819959640503,tensor(0.66)
60,1.9108381271362305,tensor(0.58)
61,1.7087863683700562,tensor(0.70)
62,1.5418498516082764,tensor(0.76)
63,1.6614772081375122,tensor(0.67)
64,1.7355576753616333,tensor(0.65)
65,1.668727159500122,tensor(0.66)
66,1.562727689743042,tensor(0.73)
67,1.659583330154419,tensor(0.70)
68,1.4970829486846924,tensor(0.77)
69,1.6049656867980957,tensor(0.66)
70,1.5244215726852417,tensor(0.70)
71,1.544979453086853,tensor(0.73)
72,1.4616680145263672,tensor(0.74)
73,1.6114665269851685,tensor(0.65)
74,1.479865550994873,tensor(0.70)
75,1.6442233324050903,tensor(0.68)
76,1.3967875242233276,tensor(0.77)
77,1.3760958909988403,tensor(0.70)
78,1.3622848987579346,tensor(0.76)
79,1.4662714004516602,tensor(0.67)
80,1.3734318017959595,tensor(0.72)
81,1.320974349975586,tensor(0.76)
82,1.3305591344833374,tensor(0.70)
83,1.4068233966827393,tensor(0.68)
84,1.2359815835952759,tensor(0.76)
85,1.2329779863357544,tensor(0.78)
86,1.202539324760437,tensor(0.78)
87,1.2111427783966064,tensor(0.77)
88,1.2683929204940796,tensor(0.74)
89,1.255698800086975,tensor(0.71)
90,1.446107268333435,tensor(0.69)
91,1.171396255493164,tensor(0.79)
92,1.2289127111434937,tensor(0.73)
93,1.105678677558899,tensor(0.80)
94,1.202166199684143,tensor(0.73)
95,1.1111915111541748,tensor(0.77)
96,1.2178891897201538,tensor(0.73)
97,1.0469627380371094,tensor(0.81)
98,1.1389530897140503,tensor(0.73)
99,1.1081883907318115,tensor(0.73)
100,1.0553122758865356,tensor(0.77)
101,0.93327796459198,tensor(0.81)
102,1.1081256866455078,tensor(0.75)
103,1.1130555868148804,tensor(0.73)
104,0.9911138415336609,tensor(0.81)
105,1.083999514579773,tensor(0.79)
106,0.9858981966972351,tensor(0.78)
107,0.8947214484214783,tensor(0.84)
108,1.0220578908920288,tensor(0.73)
109,0.995987594127655,tensor(0.78)
110,1.0039652585983276,tensor(0.73)
111,0.9551576972007751,tensor(0.84)
112,0.9065834283828735,tensor(0.82)
113,0.939142644405365,tensor(0.80)
114,0.9790605902671814,tensor(0.79)
115,0.9279977679252625,tensor(0.77)
116,0.9686163067817688,tensor(0.77)
117,0.926200807094574,tensor(0.76)
118,1.0029025077819824,tensor(0.73)
119,0.8223516345024109,tensor(0.81)
